UCPIBQDI0QM,AN_WILTY_EP15_truth2,145,152,truth
UCPIBQDI0QM,AN_WILTY_EP15_truth3,350,355,truth
UCPIBQDI0QM,AN_WILTY_EP15_lie4,423,426,deception
UCPIBQDI0QM,AN_WILTY_EP15_lie5,452,456,deception
UCPIBQDI0QM,AN_WILTY_EP15_truth6,538,544,truth
UCPIBQDI0QM,AN_WILTY_EP15_truth7,588,591,truth
UCPIBQDI0QM,AN_WILTY_EP15_truth8,1024,1028,truth
UCPIBQDI0QM,AN_WILTY_EP15_truth9,1064,1067,truth
UCPIBQDI0QM,AN_WILTY_EP15_lie10,1097,1100,deception
UCPIBQDI0QM,AN_WILTY_EP15_lie11,1110,1113,deception
UCPIBQDI0QM,AN_WILTY_EP15_lie12,1121,1125,deception
UCPIBQDI0QM,AN_WILTY_EP15_lie13,1129,1133,deception
UCPIBQDI0QM,AN_WILTY_EP15_lie14,1141,1147,deception
UCPIBQDI0QM,AN_WILTY_EP15_lie15,1162,1166,deception
UCPIBQDI0QM,AN_WILTY_EP15_lie16,1169,1174,deception
UCPIBQDI0QM,AN_WILTY_EP15_lie17,1188,1193,deception
UCPIBQDI0QM,AN_WILTY_EP15_lie18,1418,1422,deception
UCPIBQDI0QM,AN_WILTY_EP15_lie19,1424,1427,deception
UCPIBQDI0QM,AN_WILTY_EP15_truth20,1526,1531,truth
UCPIBQDI0QM,AN_WILTY_EP15_truth21,1535,1539,truth
UCPIBQDI0QM,AN_WILTY_EP15_truth22,1544,1547,truth
UCPIBQDI0QM,AN_WILTY_EP15_truth23,1574,1583,truth
UCPIBQDI0QM,AN_WILTY_EP15_truth24,1588,1597,truth
hhSNKJ_lcNU,AN_WILTY_EP16_lie1,124,127,deception
hhSNKJ_lcNU,AN_WILTY_EP16_lie2,141,147,deception
hhSNKJ_lcNU,AN_WILTY_EP16_lie3,162,166,deception
hhSNKJ_lcNU,AN_WILTY_EP16_lie4,170,174,deception
hhSNKJ_lcNU,AN_WILTY_EP16_lie5,181,185,deception
hhSNKJ_lcNU,AN_WILTY_EP16_lie6,191,195,deception
hhSNKJ_lcNU,AN_WILTY_EP16_lie7,213,216,deception
hhSNKJ_lcNU,AN_WILTY_EP16_truth8,329,337,truth
hhSNKJ_lcNU,AN_WILTY_EP16_truth9,355,360,truth
hhSNKJ_lcNU,AN_WILTY_EP16_truth10,364,369,truth
hhSNKJ_lcNU,AN_WILTY_EP16_truth11,374,377,truth
hhSNKJ_lcNU,AN_WILTY_EP16_truth12,531,538,truth
hhSNKJ_lcNU,AN_WILTY_EP16_truth13,547,551,truth
hhSNKJ_lcNU,AN_WILTY_EP16_truth14,580,587,truth
hhSNKJ_lcNU,AN_WILTY_EP16_truth15,590,593,truth
hhSNKJ_lcNU,AN_WILTY_EP16_truth16,957,966,truth
hhSNKJ_lcNU,AN_WILTY_EP16_lie17,971,981,deception
hhSNKJ_lcNU,AN_WILTY_EP16_lie18,1031,1034,deception
hhSNKJ_lcNU,AN_WILTY_EP16_lie19,1272,1276,deception
hhSNKJ_lcNU,AN_WILTY_EP16_lie20,1285,1290,deception
hhSNKJ_lcNU,AN_WILTY_EP16_lie21,1294,1299,deception
hhSNKJ_lcNU,AN_WILTY_EP16_truth22,1398,1405,truth
hhSNKJ_lcNU,AN_WILTY_EP16_truth23,1416,1420,truth
hhSNKJ_lcNU,AN_WILTY_EP16_truth24,1437,1444,truth
hhSNKJ_lcNU,AN_WILTY_EP16_truth25,1515,1519,truth
